ActionBar/ActionBar.java:        backButtonImageView.setContentDescription(LocaleController.getString("AccDescrGoBack", R.string.AccDescrGoBack));
Components/PhotoFilterView.java:        blurOffButton.setText(LocaleController.getString("BlurOff", R.string.BlurOff));
Components/PhotoFilterView.java:        blurRadialButton.setText(LocaleController.getString("BlurRadial", R.string.BlurRadial));
Components/PhotoFilterView.java:        blurLinearButton.setText(LocaleController.getString("BlurLinear", R.string.BlurLinear));
Components/PhotoFilterView.java:                        cell.setIconAndTextAndValue(LocaleController.getString("Enhance", R.string.Enhance), enhanceValue, 0, 100);
Components/PhotoFilterView.java:                        cell.setIconAndTextAndValue(LocaleController.getString("Highlights", R.string.Highlights), highlightsValue, -100, 100);
Components/PhotoFilterView.java:                        cell.setIconAndTextAndValue(LocaleController.getString("Contrast", R.string.Contrast), contrastValue, -100, 100);
Components/PhotoFilterView.java:                        cell.setIconAndTextAndValue(LocaleController.getString("Exposure", R.string.Exposure), exposureValue, -100, 100);
Components/PhotoFilterView.java:                        cell.setIconAndTextAndValue(LocaleController.getString("Warmth", R.string.Warmth), warmthValue, -100, 100);
Components/PhotoFilterView.java:                        cell.setIconAndTextAndValue(LocaleController.getString("Saturation", R.string.Saturation), saturationValue, -100, 100);
Components/PhotoFilterView.java:                        cell.setIconAndTextAndValue(LocaleController.getString("Vignette", R.string.Vignette), vignetteValue, 0, 100);
Components/PhotoFilterView.java:                        cell.setIconAndTextAndValue(LocaleController.getString("Shadows", R.string.Shadows), shadowsValue, -100, 100);
Components/PhotoFilterView.java:                        cell.setIconAndTextAndValue(LocaleController.getString("Grain", R.string.Grain), grainValue, 0, 100);
Components/PhotoFilterView.java:                        cell.setIconAndTextAndValue(LocaleController.getString("Sharpen", R.string.Sharpen), sharpenValue, 0, 100);
Components/PhotoFilterView.java:                        cell.setIconAndTextAndValue(LocaleController.getString("Fade", R.string.Fade), fadeValue, 0, 100);
Components/PhotoFilterView.java:                        cell.setIconAndTextAndValue(LocaleController.getString("SoftenSkin", R.string.SoftenSkin), softenSkinValue, 0, 100);
Components/PhotoFilterView.java:                        cell.setIconAndTextAndValue(LocaleController.getString("TintShadows", R.string.TintShadows), 0, tintShadowsColor);
Components/PhotoFilterView.java:                        cell.setIconAndTextAndValue(LocaleController.getString("TintHighlights", R.string.TintHighlights), 0, tintHighlightsColor);
Components/PhotoPaintView.java:        cancelTextView.setText(LocaleController.getString("Cancel", R.string.Cancel).toUpperCase());
Components/PhotoPaintView.java:        doneTextView.setText(LocaleController.getString("Done", R.string.Done).toUpperCase());
Components/PhotoPaintView.java:            builder.setMessage(LocaleController.getString("PhotoEditorDiscardAlert", R.string.PhotoEditorDiscardAlert));
Components/PhotoPaintView.java:            builder.setTitle(LocaleController.getString("DiscardChanges", R.string.DiscardChanges));
Components/PhotoPaintView.java:            builder.setPositiveButton(LocaleController.getString("PassportDiscard", R.string.PassportDiscard), (dialogInterface, i) -> okRunnable.run());
Components/PhotoPaintView.java:            builder.setNegativeButton(LocaleController.getString("Cancel", R.string.Cancel), null);
Components/PhotoPaintView.java:            deleteView.setText(LocaleController.getString("PaintDelete", R.string.PaintDelete));
Components/PhotoPaintView.java:                editView.setText(LocaleController.getString("PaintEdit", R.string.PaintEdit));
Components/PhotoPaintView.java:            duplicateView.setText(LocaleController.getString("PaintDuplicate", R.string.PaintDuplicate));
Components/PhotoPaintView.java:            View radial = buttonForBrush(0, R.drawable.msg_draw_pen, LocaleController.getString("PaintPen", R.string.PaintPen), currentBrush == 0);
Components/PhotoPaintView.java:            View elliptical = buttonForBrush(1, R.drawable.msg_draw_marker, LocaleController.getString("PaintMarker", R.string.PaintMarker), currentBrush == 1);
Components/PhotoPaintView.java:            View neon = buttonForBrush(2, R.drawable.msg_draw_neon, LocaleController.getString("PaintNeon", R.string.PaintNeon), currentBrush == 2);
Components/PhotoPaintView.java:            View arrow = buttonForBrush(3, R.drawable.msg_draw_arrow, LocaleController.getString("PaintArrow", R.string.PaintArrow), currentBrush == 3);
Components/PhotoPaintView.java:                    text = LocaleController.getString("PaintOutlined", R.string.PaintOutlined);
Components/PhotoPaintView.java:                    text = LocaleController.getString("PaintRegular", R.string.PaintRegular);
Components/PhotoPaintView.java:                    text = LocaleController.getString("PaintFramed", R.string.PaintFramed);
Components/PhotoViewerCaptionEnterView.java:        emojiButton.setContentDescription(LocaleController.getString("Emoji", R.string.Emoji));
Components/PhotoViewerCaptionEnterView.java:        messageEditText.setHint(LocaleController.getString("AddCaption", R.string.AddCaption));
Components/PhotoViewerCaptionEnterView.java:        doneButton.setContentDescription(LocaleController.getString("Done", R.string.Done));
Components/PickerBottomLayout.java:        cancelButton.setText(LocaleController.getString("Cancel", R.string.Cancel).toUpperCase());
Components/PickerBottomLayout.java:        doneButtonTextView.setText(LocaleController.getString("Send", R.string.Send).toUpperCase());
Components/PickerBottomLayoutViewer.java:        cancelButton.setText(LocaleController.getString("Cancel", R.string.Cancel).toUpperCase());
Components/PickerBottomLayoutViewer.java:        doneButton.setText(LocaleController.getString("Send", R.string.Send).toUpperCase());
Components/PollVotesAlert.java:                righTextView.setText(LocaleController.getString("PollExpand", R.string.PollExpand));
Components/PollVotesAlert.java:                righTextView.setText(LocaleController.getString("PollCollapse", R.string.PollCollapse));
Components/PollVotesAlert.java:        actionBar.setTitle(LocaleController.getString("PollResults", R.string.PollResults));
Components/ProximitySheet.java:        titleView.setText(LocaleController.getString("LocationNotifiation", R.string.LocationNotifiation));
Components/ProximitySheet.java:                return LocaleController.formatString("MilesShort", R.string.MilesShort, value);
Components/ProximitySheet.java:                return LocaleController.formatString("KMetersShort", R.string.KMetersShort, value);
Components/ProximitySheet.java:                    return LocaleController.formatString("FootsShort", R.string.FootsShort, 250);
Components/ProximitySheet.java:                    return LocaleController.formatString("MetersShort", R.string.MetersShort, 50);
Components/ProximitySheet.java:                    return LocaleController.formatString("MetersShort", R.string.MetersShort, value * 100);
Components/ProximitySheet.java:                buttonTextView.setText(LocaleController.formatString("LocationNotifiationButtonGroup", R.string.LocationNotifiationButtonGroup, distance));
Components/ProximitySheet.java:                String format = LocaleController.getString("LocationNotifiationButtonUser", R.string.LocationNotifiationButtonUser);
Components/ProximitySheet.java:                buttonTextView.setText(LocaleController.formatString("LocationNotifiationButtonUser", R.string.LocationNotifiationButtonUser, name, distance));
Components/ProximitySheet.java:            infoTextView.setText(LocaleController.formatString("LocationNotifiationCloser", R.string.LocationNotifiationCloser, distance));
Components/QRCodeBottomSheet.java:        setTitle(LocaleController.getString("InviteByQRCode", R.string.InviteByQRCode), true);
Components/QRCodeBottomSheet.java:        buttonTextView.setText(LocaleController.getString("ShareQrCode", R.string.ShareQrCode));
Components/QRCodeBottomSheet.java:                    AndroidUtilities.findActivity(context).startActivityForResult(Intent.createChooser(i, LocaleController.getString("InviteByQRCode", R.string.InviteByQRCode)), 500);
Components/ReportAlert.java:            percentTextView.setText(LocaleController.getString("ReportTitleSpam", R.string.ReportTitleSpam));
Components/ReportAlert.java:            percentTextView.setText(LocaleController.getString("ReportTitleFake", R.string.ReportTitleFake));
Components/ReportAlert.java:            percentTextView.setText(LocaleController.getString("ReportTitleViolence", R.string.ReportTitleViolence));
Components/ReportAlert.java:            percentTextView.setText(LocaleController.getString("ReportTitleChild", R.string.ReportTitleChild));
Components/ReportAlert.java:            percentTextView.setText(LocaleController.getString("ReportTitlePornography", R.string.ReportTitlePornography));
Components/ReportAlert.java:            percentTextView.setText(LocaleController.getString("ReportChat", R.string.ReportChat));
Components/ReportAlert.java:        infoTextView.setText(LocaleController.getString("ReportInfo", R.string.ReportInfo));
Components/ReportAlert.java:        editText.setHint(LocaleController.getString("ReportHint", R.string.ReportHint));
Components/ReportAlert.java:        clearButton.setText(LocaleController.getString("ReportSend", R.string.ReportSend));
Components/ScamDrawable.java:            text = LocaleController.getString("ScamMessage", R.string.ScamMessage);
Components/ScamDrawable.java:            text = LocaleController.getString("FakeMessage", R.string.FakeMessage);
Components/ScamDrawable.java:            newText = LocaleController.getString("ScamMessage", R.string.ScamMessage);
Components/ScamDrawable.java:            newText = LocaleController.getString("FakeMessage", R.string.FakeMessage);
Components/SearchViewPager.java:        emptyView.title.setText(LocaleController.getString("NoResult", R.string.NoResult));
Components/SearchViewPager.java:                    return LocaleController.getString("SearchAllChatsShort", R.string.SearchAllChatsShort);
Components/SearchViewPager.java:            gotoItem = actionMode.addItemWithWidth(gotoItemId, R.drawable.msg_message, AndroidUtilities.dp(54), LocaleController.getString("AccDescrGoToMessage", R.string.AccDescrGoToMessage));
Components/SearchViewPager.java:            forwardItem = actionMode.addItemWithWidth(forwardItemId, R.drawable.msg_forward, AndroidUtilities.dp(54), LocaleController.getString("Forward", R.string.Forward));
Components/ShareAlert.java:            leftTab.setText(LocaleController.getString("VoipGroupInviteCanSpeak", R.string.VoipGroupInviteCanSpeak));
Components/ShareAlert.java:            rightTab.setText(LocaleController.getString("VoipGroupInviteListenOnly", R.string.VoipGroupInviteListenOnly));
Components/ShareAlert.java:            searchEditText.setHint(LocaleController.getString("ShareSendTo", R.string.ShareSendTo));
Components/ShareAlert.java:                            searchEmptyView.setText(LocaleController.getString("NoResult", R.string.NoResult));
Components/ShareAlert.java:                            searchEmptyView.setText(LocaleController.getString("NoChats", R.string.NoChats));
Components/ShareAlert.java:                        pickerBottomLayout.setText(LocaleController.getString("VoipGroupCopySpeakerLink", R.string.VoipGroupCopySpeakerLink).toUpperCase());
Components/ShareAlert.java:                        pickerBottomLayout.setText(LocaleController.getString("VoipGroupCopyListenLink", R.string.VoipGroupCopyListenLink).toUpperCase());
Components/ShareAlert.java:                        builder.setTitle(LocaleController.getString("SendMessageTitle", R.string.SendMessageTitle));
Components/ShareAlert.java:                            builder.setMessage(LocaleController.getString("PublicPollCantForward", R.string.PublicPollCantForward));
Components/ShareAlert.java:                            builder.setMessage(LocaleController.getString("ErrorSendRestrictedPollsAll", R.string.ErrorSendRestrictedPollsAll));
Components/ShareAlert.java:                            builder.setMessage(LocaleController.getString("ErrorSendRestrictedPolls", R.string.ErrorSendRestrictedPolls));
Components/ShareAlert.java:                        builder.setNegativeButton(LocaleController.getString("OK", R.string.OK), null);
Components/ShareAlert.java:        searchEmptyView.setText(LocaleController.getString("NoChats", R.string.NoChats));
Components/ShareAlert.java:                pickerBottomLayout.setText(LocaleController.getString("VoipGroupCopySpeakerLink", R.string.VoipGroupCopySpeakerLink).toUpperCase());
Components/ShareAlert.java:                pickerBottomLayout.setText(LocaleController.getString("CopyLink", R.string.CopyLink).toUpperCase());
Components/ShareAlert.java:                        Toast.makeText(ShareAlert.this.getContext(), LocaleController.getString("Loading", R.string.Loading), Toast.LENGTH_SHORT).show();
Components/ShareAlert.java:        commentTextView.setHint(LocaleController.getString("ShareComment", R.string.ShareComment));
Components/SharedMediaLayout.java:        searchItem.setSearchFieldHint(LocaleController.getString("Search", R.string.Search));
Components/SharedMediaLayout.java:        searchItem.setContentDescription(LocaleController.getString("Search", R.string.Search));
Components/SharedMediaLayout.java:        closeButton.setContentDescription(LocaleController.getString("Close", R.string.Close));
Components/SharedMediaLayout.java:            gotoItem.setContentDescription(LocaleController.getString("AccDescrGoToMessage", R.string.AccDescrGoToMessage));
Components/SharedMediaLayout.java:            forwardItem.setContentDescription(LocaleController.getString("Forward", R.string.Forward));
Components/SharedMediaLayout.java:        deleteItem.setContentDescription(LocaleController.getString("Delete", R.string.Delete));
Components/SharedMediaLayout.java:            mediaPages[a].emptyView.title.setText(LocaleController.getString("NoResult", R.string.NoResult));
Components/SharedMediaLayout.java:            mediaPages[a].emptyView.subtitle.setText(LocaleController.getString("SearchEmptyViewFilteredSubtitle2", R.string.SearchEmptyViewFilteredSubtitle2));
Components/SharedMediaLayout.java:                    scrollSlidingTextTabStrip.addTextTab(7, LocaleController.getString("GroupMembers", R.string.GroupMembers), idToView);
Components/SharedMediaLayout.java:                        scrollSlidingTextTabStrip.addTextTab(0, LocaleController.getString("SharedMediaTabFull2", R.string.SharedMediaTabFull2), idToView);
Components/SharedMediaLayout.java:                        scrollSlidingTextTabStrip.addTextTab(0, LocaleController.getString("SharedMediaTab2", R.string.SharedMediaTab2), idToView);
Components/SharedMediaLayout.java:                    scrollSlidingTextTabStrip.addTextTab(1, LocaleController.getString("SharedFilesTab2", R.string.SharedFilesTab2), idToView);
Components/SharedMediaLayout.java:                        scrollSlidingTextTabStrip.addTextTab(3, LocaleController.getString("SharedLinksTab2", R.string.SharedLinksTab2), idToView);
Components/SharedMediaLayout.java:                        scrollSlidingTextTabStrip.addTextTab(4, LocaleController.getString("SharedMusicTab2", R.string.SharedMusicTab2), idToView);
Components/SharedMediaLayout.java:                            scrollSlidingTextTabStrip.addTextTab(4, LocaleController.getString("SharedMusicTab2", R.string.SharedMusicTab2), idToView);
Components/SharedMediaLayout.java:                    scrollSlidingTextTabStrip.addTextTab(2, LocaleController.getString("SharedVoiceTab2", R.string.SharedVoiceTab2), idToView);
Components/SharedMediaLayout.java:                    scrollSlidingTextTabStrip.addTextTab(5, LocaleController.getString("SharedGIFsTab2", R.string.SharedGIFsTab2), idToView);
Components/SharedMediaLayout.java:                    scrollSlidingTextTabStrip.addTextTab(6, LocaleController.getString("SharedGroupsTab2", R.string.SharedGroupsTab2), idToView);
Components/SharedMediaLayout.java:                builder.setItems(new CharSequence[]{LocaleController.getString("Open", R.string.Open), LocaleController.getString("Copy", R.string.Copy)}, (dialog, which) -> {
Components/SharedMediaLayout.java:                emptyStubView.emptyTextView.setText(LocaleController.getString("NoMediaSecret", R.string.NoMediaSecret));
Components/SharedMediaLayout.java:                emptyStubView.emptyTextView.setText(LocaleController.getString("NoMedia", R.string.NoMedia));
Components/SharedMediaLayout.java:                emptyStubView.emptyTextView.setText(LocaleController.getString("NoSharedFilesSecret", R.string.NoSharedFilesSecret));
Components/SharedMediaLayout.java:                emptyStubView.emptyTextView.setText(LocaleController.getString("NoSharedFiles", R.string.NoSharedFiles));
Components/SharedMediaLayout.java:                emptyStubView.emptyTextView.setText(LocaleController.getString("NoSharedVoiceSecret", R.string.NoSharedVoiceSecret));
Components/SharedMediaLayout.java:                emptyStubView.emptyTextView.setText(LocaleController.getString("NoSharedVoice", R.string.NoSharedVoice));
Components/SharedMediaLayout.java:                emptyStubView.emptyTextView.setText(LocaleController.getString("NoSharedLinksSecret", R.string.NoSharedLinksSecret));
Components/SharedMediaLayout.java:                emptyStubView.emptyTextView.setText(LocaleController.getString("NoSharedLinks", R.string.NoSharedLinks));
Components/SharedMediaLayout.java:                emptyStubView.emptyTextView.setText(LocaleController.getString("NoSharedAudioSecret", R.string.NoSharedAudioSecret));
Components/SharedMediaLayout.java:                emptyStubView.emptyTextView.setText(LocaleController.getString("NoSharedAudio", R.string.NoSharedAudio));
Components/SharedMediaLayout.java:                emptyStubView.emptyTextView.setText(LocaleController.getString("NoSharedGifSecret", R.string.NoSharedGifSecret));
Components/SharedMediaLayout.java:                emptyStubView.emptyTextView.setText(LocaleController.getString("NoGIFs", R.string.NoGIFs));
Components/SharedMediaLayout.java:            emptyStubView.emptyTextView.setText(LocaleController.getString("NoGroupsInCommon", R.string.NoGroupsInCommon));
Components/SharedMediaLayout.java:                            role = LocaleController.getString("ChannelCreator", R.string.ChannelCreator);
Components/SharedMediaLayout.java:                            role = LocaleController.getString("ChannelAdmin", R.string.ChannelAdmin);
Components/SharedMediaLayout.java:                        role = LocaleController.getString("ChannelCreator", R.string.ChannelCreator);
Components/SharedMediaLayout.java:                        role = LocaleController.getString("ChannelAdmin", R.string.ChannelAdmin);
Components/SharingLocationsAlert.java:        pickerBottomLayout.cancelButton.setText(LocaleController.getString("StopAllLocationSharings", R.string.StopAllLocationSharings));
Components/SharingLocationsAlert.java:        pickerBottomLayout.doneButtonTextView.setText(LocaleController.getString("Close", R.string.Close).toUpperCase());
Components/SharingLocationsAlert.java:                        textView.setText(LocaleController.formatString("SharingLiveLocationTitle", R.string.SharingLiveLocationTitle, LocaleController.formatPluralString("Chats", LocationController.getLocationsCount())));
Components/ShutterButton.java:            info.addAction(new AccessibilityNodeInfo.AccessibilityAction(AccessibilityNodeInfo.AccessibilityAction.ACTION_CLICK.getId(), LocaleController.getString("AccActionTakePicture", R.string.AccActionTakePicture)));
Components/ShutterButton.java:            info.addAction(new AccessibilityNodeInfo.AccessibilityAction(AccessibilityNodeInfo.AccessibilityAction.ACTION_LONG_CLICK.getId(), LocaleController.getString("AccActionRecordVideo", R.string.AccActionRecordVideo)));
Components/StickerMasksAlert.java:                searchEditText.setHint(LocaleController.getString("SearchStickersHint", R.string.SearchStickersHint));
Components/StickerMasksAlert.java:                searchEditText.setHint(LocaleController.getString("SearchEmojiHint", R.string.SearchEmojiHint));
Components/StickerMasksAlert.java:                searchEditText.setHint(LocaleController.getString("SearchGifsTitle", R.string.SearchGifsTitle));
Components/StickerMasksAlert.java:            stickersTab.addIconTab(1, stickerIcons[1]).setContentDescription(LocaleController.getString("FavoriteStickers", R.string.FavoriteStickers));
Components/StickerMasksAlert.java:            stickersTab.addIconTab(0, stickerIcons[0]).setContentDescription(LocaleController.getString("RecentStickers", R.string.RecentStickers));
Components/StickerMasksAlert.java:            stickersTab.addStickerTab(thumb, svgThumb, document, stickerSet).setContentDescription(stickerSet.set.title + ", " + LocaleController.getString("AccDescrStickerSet", R.string.AccDescrStickerSet));
Components/StickerMasksAlert.java:                        cell.setText(LocaleController.getString("RecentStickers", R.string.RecentStickers), 0);
Components/StickerMasksAlert.java:                        cell.setText(LocaleController.getString("FavoriteStickers", R.string.FavoriteStickers), 0);
Components/StickerMasksAlert.java:                    textView.setText(LocaleController.getString("NoStickersFound", R.string.NoStickersFound));
Components/StickersAlert.java:                        Toast.makeText(getContext(), LocaleController.getString("AddStickersNotFound", R.string.AddStickersNotFound), Toast.LENGTH_SHORT).show();
Components/StickersAlert.java:        optionsButton.addSubItem(1, R.drawable.msg_share, LocaleController.getString("StickersShare", R.string.StickersShare));
Components/StickersAlert.java:        optionsButton.addSubItem(2, R.drawable.msg_link, LocaleController.getString("CopyLink", R.string.CopyLink));
Components/StickersAlert.java:        optionsButton.setContentDescription(LocaleController.getString("AccDescrMoreOptions", R.string.AccDescrMoreOptions));
Components/StickersAlert.java:            previewSendButton.setText(LocaleController.getString("SendSticker", R.string.SendSticker).toUpperCase());
Components/StickersAlert.java:            previewSendButton.setText(LocaleController.getString("Close", R.string.Close).toUpperCase());
Components/StickersAlert.java:                    text = LocaleController.formatString("AddStickersCount", R.string.AddStickersCount, LocaleController.formatPluralString("MasksCount", stickerSet.documents.size())).toUpperCase();
Components/StickersAlert.java:                    text = LocaleController.formatString("AddStickersCount", R.string.AddStickersCount, LocaleController.formatPluralString("Stickers", stickerSet.documents.size())).toUpperCase();
Components/StickersAlert.java:                                Toast.makeText(getContext(), LocaleController.getString("ErrorOccurred", R.string.ErrorOccurred), Toast.LENGTH_SHORT).show();
Components/StickersAlert.java:                    text = LocaleController.formatString("RemoveStickersCount", R.string.RemoveStickersCount, LocaleController.formatPluralString("MasksCount", stickerSet.documents.size())).toUpperCase();
Components/StickersAlert.java:                    text = LocaleController.formatString("RemoveStickersCount", R.string.RemoveStickersCount, LocaleController.formatPluralString("Stickers", stickerSet.documents.size())).toUpperCase();
Components/StickersAlert.java:            String text = LocaleController.getString("Close", R.string.Close).toUpperCase();
Components/StickersArchiveAlert.java:            setTitle(LocaleController.getString("ArchivedMasksAlertTitle", R.string.ArchivedMasksAlertTitle));
Components/StickersArchiveAlert.java:            setTitle(LocaleController.getString("ArchivedStickersAlertTitle", R.string.ArchivedStickersAlertTitle));
Components/StickersArchiveAlert.java:            textView.setText(LocaleController.getString("ArchivedMasksAlertInfo", R.string.ArchivedMasksAlertInfo));
Components/StickersArchiveAlert.java:            textView.setText(LocaleController.getString("ArchivedStickersAlertInfo", R.string.ArchivedStickersAlertInfo));
Components/StickersArchiveAlert.java:        setNegativeButton(LocaleController.getString("Close", R.string.Close), (dialog, which) -> dialog.dismiss());
Components/StickersArchiveAlert.java:            setPositiveButton(LocaleController.getString("Settings", R.string.Settings), (dialog, which) -> {
Components/StickerSetBulletinLayout.java:                    titleTextView.setText(LocaleController.getString("AddMasksInstalled", R.string.AddMasksInstalled));
Components/StickerSetBulletinLayout.java:                    subtitleTextView.setText(LocaleController.formatString("AddMasksInstalledInfo", R.string.AddMasksInstalledInfo, stickerSet.title));
Components/StickerSetBulletinLayout.java:                    titleTextView.setText(LocaleController.getString("AddStickersInstalled", R.string.AddStickersInstalled));
Components/StickerSetBulletinLayout.java:                    subtitleTextView.setText(LocaleController.formatString("AddStickersInstalledInfo", R.string.AddStickersInstalledInfo, stickerSet.title));
Components/StickerSetBulletinLayout.java:                    titleTextView.setText(LocaleController.getString("MasksRemoved", R.string.MasksRemoved));
Components/StickerSetBulletinLayout.java:                    subtitleTextView.setText(LocaleController.formatString("MasksRemovedInfo", R.string.MasksRemovedInfo, stickerSet.title));
Components/StickerSetBulletinLayout.java:                    titleTextView.setText(LocaleController.getString("StickersRemoved", R.string.StickersRemoved));
Components/StickerSetBulletinLayout.java:                    subtitleTextView.setText(LocaleController.formatString("StickersRemovedInfo", R.string.StickersRemovedInfo, stickerSet.title));
Components/StickerSetBulletinLayout.java:                    titleTextView.setText(LocaleController.getString("MasksArchived", R.string.MasksArchived));
Components/StickerSetBulletinLayout.java:                    subtitleTextView.setText(LocaleController.formatString("MasksArchivedInfo", R.string.MasksArchivedInfo, stickerSet.title));
Components/StickerSetBulletinLayout.java:                    titleTextView.setText(LocaleController.getString("StickersArchived", R.string.StickersArchived));
Components/StickerSetBulletinLayout.java:                    subtitleTextView.setText(LocaleController.formatString("StickersArchivedInfo", R.string.StickersArchivedInfo, stickerSet.title));
Components/StickerSetBulletinLayout.java:                titleTextView.setText(LocaleController.getString("RemovedFromFavorites", R.string.RemovedFromFavorites));
Components/StickerSetBulletinLayout.java:                titleTextView.setText(LocaleController.getString("AddedToFavorites", R.string.AddedToFavorites));
Components/StickerSetBulletinLayout.java:                titleTextView.setText(LocaleController.getString("RemovedFromRecent", R.string.RemovedFromRecent));
Components/Switch.java:        //info.setContentDescription(isChecked ? LocaleController.getString("NotificationsOn", R.string.NotificationsOn) : LocaleController.getString("NotificationsOff", R.string.NotificationsOff));
Components/TermsOfServiceView.java:        titleTextView.setText(LocaleController.getString("PrivacyPolicyAndTerms", R.string.PrivacyPolicyAndTerms));
Components/TermsOfServiceView.java:        declineTextView.setText(LocaleController.getString("Decline", R.string.Decline).toUpperCase());
Components/TermsOfServiceView.java:            builder.setTitle(LocaleController.getString("TermsOfService", R.string.TermsOfService));
Components/TermsOfServiceView.java:            builder.setPositiveButton(LocaleController.getString("DeclineDeactivate", R.string.DeclineDeactivate), (dialog, which) -> {
Components/TermsOfServiceView.java:                builder12.setMessage(LocaleController.getString("TosDeclineDeleteAccount", R.string.TosDeclineDeleteAccount));
Components/TermsOfServiceView.java:                builder12.setTitle(LocaleController.getString("AppName", R.string.AppName));
Components/TermsOfServiceView.java:                builder12.setPositiveButton(LocaleController.getString("Deactivate", R.string.Deactivate), (dialogInterface, i) -> {
Components/TermsOfServiceView.java:                            String errorText = LocaleController.getString("ErrorOccurred", R.string.ErrorOccurred);
Components/TermsOfServiceView.java:                            builder1.setTitle(LocaleController.getString("AppName", R.string.AppName));
Components/TermsOfServiceView.java:                            builder1.setPositiveButton(LocaleController.getString("OK", R.string.OK), null);
Components/TermsOfServiceView.java:                builder12.setNegativeButton(LocaleController.getString("Cancel", R.string.Cancel), null);
Components/TermsOfServiceView.java:            builder.setNegativeButton(LocaleController.getString("Back", R.string.Back), null);
Components/TermsOfServiceView.java:            builder.setMessage(LocaleController.getString("TosUpdateDecline", R.string.TosUpdateDecline));
Components/TermsOfServiceView.java:        acceptTextView.setText(LocaleController.getString("Accept", R.string.Accept));
Components/TermsOfServiceView.java:                builder.setTitle(LocaleController.getString("TosAgeTitle", R.string.TosAgeTitle));
Components/TermsOfServiceView.java:                builder.setPositiveButton(LocaleController.getString("Agree", R.string.Agree), (dialog, which) -> accept());
Components/TermsOfServiceView.java:                builder.setNegativeButton(LocaleController.getString("Cancel", R.string.Cancel), null);
Components/TermsOfServiceView.java:                builder.setMessage(LocaleController.formatString("TosAgeText", R.string.TosAgeText, LocaleController.formatPluralString("Years", currentTos.min_age_confirm)));
Components/ThemeEditorView.java:                searchEditText.setHint(LocaleController.getString("Search", R.string.Search));
Components/ThemeEditorView.java:                                searchEmptyView.setText(LocaleController.getString("NoResult", R.string.NoResult));
Components/ThemeEditorView.java:                                searchEmptyView.setText(LocaleController.getString("NoChats", R.string.NoChats));
Components/ThemeEditorView.java:            searchEmptyView.setText(LocaleController.getString("NoResult", R.string.NoResult));
Components/ThemeEditorView.java:            closeButton.setText(LocaleController.getString("CloseEditor", R.string.CloseEditor).toUpperCase());
Components/ThemeEditorView.java:            saveButton.setText(LocaleController.getString("SaveTheme", R.string.SaveTheme).toUpperCase());
Components/ThemeEditorView.java:            cancelButton.setText(LocaleController.getString("Cancel", R.string.Cancel).toUpperCase());
Components/ThemeEditorView.java:            defaultButtom.setText(LocaleController.getString("Default", R.string.Default).toUpperCase());
Components/ThemeEditorView.java:            saveButton.setText(LocaleController.getString("Save", R.string.Save).toUpperCase());
Components/TimerDrawable.java:                timeString += LocaleController.getString("SecretChatTimerSeconds", R.string.SecretChatTimerSeconds);
Components/TimerDrawable.java:                timeString += LocaleController.getString("SecretChatTimerMinutes", R.string.SecretChatTimerMinutes);
Components/TimerDrawable.java:                timeString += LocaleController.getString("SecretChatTimerHours", R.string.SecretChatTimerHours);
Components/TimerDrawable.java:                timeString += LocaleController.getString("SecretChatTimerDays", R.string.SecretChatTimerDays);
Components/TimerDrawable.java:                timeString += LocaleController.getString("SecretChatTimerWeeks", R.string.SecretChatTimerWeeks);
Components/TrendingStickersLayout.java:        searchView.setHint(LocaleController.getString("SearchTrendingStickersHint", R.string.SearchTrendingStickersHint));
Components/TrendingStickersLayout.java:                    ((GraySectionCell) holder.itemView).setText(LocaleController.getString("OtherStickers", R.string.OtherStickers));
Components/UndoView.java:        undoTextView.setText(LocaleController.getString("Undo", R.string.Undo));
Components/UndoView.java:        undoTextView.setText(LocaleController.getString("Undo", R.string.Undo).toUpperCase());
Components/UndoView.java:                infoText = LocaleController.getString("ReportChatSent", R.string.ReportChatSent);
Components/UndoView.java:                subInfoText = LocaleController.formatString("ReportSentInfo", R.string.ReportSentInfo);
Components/UndoView.java:                infoText = AndroidUtilities.replaceTags(LocaleController.formatString("VoipGroupInvitedUser", R.string.VoipGroupInvitedUser, UserObject.getFirstName(user)));
Components/UndoView.java:                infoText = AndroidUtilities.replaceTags(LocaleController.formatString("VoipGroupUserChanged", R.string.VoipGroupUserChanged, name));
Components/UndoView.java:                infoText = LocaleController.getString("VoipGroupCopyInviteLinkCopied", R.string.VoipGroupCopyInviteLinkCopied);
Components/UndoView.java:                infoText = AndroidUtilities.replaceTags(LocaleController.formatString("VoipGroupUserCantNowSpeak", R.string.VoipGroupUserCantNowSpeak, name));
Components/UndoView.java:                infoText = AndroidUtilities.replaceTags(LocaleController.formatString("VoipGroupUserCantNowSpeakForYou", R.string.VoipGroupUserCantNowSpeakForYou, name));
Components/UndoView.java:                infoText = AndroidUtilities.replaceTags(LocaleController.formatString("VoipGroupUserCanNowSpeak", R.string.VoipGroupUserCanNowSpeak, name));
Components/UndoView.java:                    infoText = AndroidUtilities.replaceTags(LocaleController.formatString("VoipGroupYouCanNowSpeakIn", R.string.VoipGroupYouCanNowSpeakIn, chat.title));
Components/UndoView.java:                    infoText = AndroidUtilities.replaceTags(LocaleController.getString("VoipGroupYouCanNowSpeak", R.string.VoipGroupYouCanNowSpeak));
